INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 27 2025, 07:08:36) [MSC v.1942 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.1 with 4.2.2 msw (phoenix) wxWidgets 3.2.6
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Hardware\\Keyboard\\Docs\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/COL2', '/ROW0'}): ['SW9'], frozenset({'/ROW2', '/COL4'}): ['SW19'], frozenset({'/COL12', '/ROW0'}): ['SW49'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL12', '/ROW2'}): ['SW51'], frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL2', '/ROW2'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW37'], frozenset({'/COL0', '/ROW1'}): ['SW2'], frozenset({'/COL1', '/ROW2'}): ['SW7'], frozenset({'/ROW3', '/COL7'}): ['SW32'], frozenset({'/ROW1', '/COL11'}): ['SW46'], frozenset({'/COL10', '/ROW0'}): ['SW41'], frozenset({'/COL5', '/ROW1'}): ['SW22'], frozenset({'/ROW0', '/COL4'}): ['SW17'], frozenset({'/ROW1', '/COL4'}): ['SW18'], frozenset({'/COL9', '/ROW2'}): ['SW39'], frozenset({'/COL9', '/ROW1'}): ['SW38'], frozenset({'/COL5', '/ROW3'}): ['SW24'], frozenset({'/ROW2', '/COL11'}): ['SW47'], frozenset({'/COL9', '/ROW3'}): ['SW40'], frozenset({'/ROW1', '/COL7'}): ['SW30'], frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/ROW1', '/COL6'}): ['SW26'], frozenset({'/COL12', '/ROW1'}): ['SW50'], frozenset({'/ROW0', '/COL7'}): ['SW29'], frozenset({'/ROW2', '/COL7'}): ['SW31'], frozenset({'/COL0', '/ROW3'}): ['SW4'], frozenset({'/COL10', '/ROW1'}): ['SW42'], frozenset({'/COL2', '/ROW3'}): ['SW12'], frozenset({'/ROW0', '/COL1'}): ['SW5'], frozenset({'/COL8', '/ROW3'}): ['SW36'], frozenset({'/ROW0', '/COL6'}): ['SW25'], frozenset({'/COL3', '/ROW2'}): ['SW15'], frozenset({'/COL10', '/ROW3'}): ['SW44'], frozenset({'/ROW2', '/COL6'}): ['SW27'], frozenset({'/COL3', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW2'}): ['SW3'], frozenset({'/ROW3', '/COL4'}): ['SW20'], frozenset({'/COL12', '/ROW3'}): ['SW52'], frozenset({'/COL2', '/ROW1'}): ['SW10'], frozenset({'/ROW0', '/COL5'}): ['SW21'], frozenset({'/ROW0', '/COL11'}): ['SW45'], frozenset({'/ROW3', '/COL1'}): ['SW8'], frozenset({'/COL8', '/ROW1'}): ['SW34'], frozenset({'/COL5', '/ROW2'}): ['SW23'], frozenset({'/COL8', '/ROW2'}): ['SW35'], frozenset({'/COL3', '/ROW3'}): ['SW16'], frozenset({'/COL3', '/ROW0'}): ['SW13'], frozenset({'/ROW3', '/COL6'}): ['SW28'], frozenset({'/COL1', '/ROW1'}): ['SW6'], frozenset({'/COL8', '/ROW0'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW39': ['D39'], 'SW22': ['D22'], 'SW32': ['D32'], 'SW16': ['D16'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW42': ['D42'], 'SW27': ['D27'], 'SW5': ['D5'], 'SW40': ['D40'], 'SW17': ['D17'], 'SW43': ['D43'], 'SW37': ['D37'], 'SW13': ['D13'], 'SW11': ['D11'], 'SW38': ['D38'], 'SW51': ['D51'], 'SW34': ['D34'], 'SW30': ['D30'], 'SW6': ['D6'], 'SW12': ['D12'], 'SW1': ['D1'], 'SW33': ['D33'], 'SW41': ['D41'], 'SW45': ['D45'], 'SW10': ['D10'], 'SW49': ['D49'], 'SW52': ['D52'], 'SW8': ['D8'], 'SW24': ['D24'], 'SW14': ['D14'], 'SW2': ['D2'], 'SW26': ['D26'], 'SW7': ['D7'], 'SW35': ['D35'], 'SW18': ['D18'], 'SW23': ['D23'], 'SW19': ['D19'], 'SW44': ['D44'], 'SW9': ['D9'], 'SW15': ['D15'], 'SW31': ['D31'], 'SW29': ['D29'], 'SW25': ['D25'], 'SW36': ['D36'], 'SW46': ['D46'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW28': ['D28'], 'SW48': ['D48'], 'SW50': ['D50'], 'SW47': ['D47']}
INFO: kle_serial.py:1031: User layout: [{'pcb': True}, [{'a': 7}, '', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=52, y_ortholinear_keys=52, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ORTHOLINEAR: 1>]
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (38100000, 76200000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (57150000, 76200000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (76200000, 76200000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (95250000, 76200000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (114300000, 76200000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (133350000, 76200000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (152400000, 76200000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (171450000, 76200000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (190500000, 76200000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (209550000, 76200000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (228600000, 76200000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (247650000, 76200000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (266700000, 76200000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (38100000, 95250000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (57150000, 95250000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (76200000, 95250000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (95250000, 95250000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (114300000, 95250000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (133350000, 95250000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (152400000, 95250000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (171450000, 95250000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (190500000, 95250000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (209550000, 95250000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (228600000, 95250000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (247650000, 95250000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (266700000, 95250000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (62230000, 42100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (100330000, 42100000)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (119380000, 42100000)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (138430000, 42100000)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (157480000, 42100000)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (176530000, 42100000)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (195580000, 42100000)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (214630000, 42100000)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (233680000, 42100000)
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (252730000, 42100000)
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (271780000, 42100000)
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (43180000, 61150000)
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (62230000, 61150000)
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (81280000, 61150000)
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (100330000, 61150000)
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (119380000, 61150000)
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (138430000, 61150000)
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (157480000, 61150000)
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (176530000, 61150000)
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (195580000, 61150000)
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (214630000, 61150000)
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (233680000, 61150000)
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (252730000, 61150000)
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (271780000, 61150000)
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (38100000, 76200000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (43180000, 80200000)
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (57150000, 76200000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (62230000, 80200000)
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (76200000, 76200000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (81280000, 80200000)
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (95250000, 76200000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (100330000, 80200000)
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (114300000, 76200000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (119380000, 80200000)
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (133350000, 76200000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (138430000, 80200000)
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (152400000, 76200000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (157480000, 80200000)
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (171450000, 76200000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (176530000, 80200000)
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (190500000, 76200000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (195580000, 80200000)
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (209550000, 76200000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (214630000, 80200000)
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (228600000, 76200000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (233680000, 80200000)
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (247650000, 76200000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (252730000, 80200000)
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (266700000, 76200000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (271780000, 80200000)
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (38100000, 95250000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (43180000, 99250000)
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (57150000, 95250000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (62230000, 99250000)
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (76200000, 95250000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (81280000, 99250000)
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (95250000, 95250000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (100330000, 99250000)
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (114300000, 95250000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (119380000, 99250000)
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (133350000, 95250000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (138430000, 99250000)
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (152400000, 95250000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (157480000, 99250000)
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (171450000, 95250000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (176530000, 99250000)
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (190500000, 95250000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (195580000, 99250000)
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (209550000, 95250000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (214630000, 99250000)
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (228600000, 95250000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (233680000, 99250000)
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (247650000, 95250000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (252730000, 99250000)
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (266700000, 95250000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (271780000, 99250000)
DEBUG: key_placer.py:928: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW19
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW49
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (209550000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (95250000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (247650000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW48
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (190500000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST48 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW37
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (228600000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (133350000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (152400000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW41
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (57150000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW22
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in C:\Hardware\Keyboard\keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (95250000, 57150000)
